,Obraz,MAR,Obecne_ziewniecie,Roll,Pitch,EAR,Obecna_sennosc
0,0018_jpg.rf.048fbf7625e40e238666601c5b27c107.jpg,0.20054095691564797,False,2.0439020820755047,-2.0050507519483887,0.2458015264830837,Drowsy
0,001_glasses_nonsleepyCombination_101_notdrowsy_jpg.rf.7347308aa822346e8217cedfebc7c312.jpg,0.0,False,0.0,0.0,0.0,Not_drowsy
1,001_glasses_nonsleepyCombination_106_notdrowsy_jpg.rf.1bc78eb83e63b31d4206341943a17786.jpg,0.24166918556038136,False,-7.25287162318898,1.980457664914546,0.32400707191658285,Not_drowsy
2,001_glasses_nonsleepyCombination_106_notdrowsy_jpg.rf.f9512efe2467fe042121ff57f39e41e0.jpg,0.23776019550187133,False,-2.6160442383226226,2.4228672654716945,0.3159692455311093,Not_drowsy
3,001_glasses_nonsleepyCombination_107_notdrowsy_jpg.rf.3055dd50404c40ca57ed46a8e1a0d0c9.jpg,0.24760221087467021,False,-1.7542876296518486,2.18211450877574,0.30254685758234734,Not_drowsy
4,001_glasses_nonsleepyCombination_107_notdrowsy_jpg.rf.3bf628116ab81895d65ec1fa603fcb71.jpg,0.25103899882354036,False,-16.10251831525504,1.3349213389247225,0.33293914706010863,Not_drowsy
5,001_glasses_nonsleepyCombination_109_notdrowsy_jpg.rf.9be0065238269ba4704993cd93fbfa4e.jpg,0.24221241112493,False,-0.9392810820079447,1.7389873041236612,0.2977398164093517,Not_drowsy
6,001_glasses_nonsleepyCombination_110_notdrowsy_jpg.rf.5795140d7e3f7c05f023229b83ac3fd5.jpg,0.2500459651924119,False,1.0585347240360363,2.8349623549804193,0.2937780358258554,Not_drowsy
7,001_glasses_nonsleepyCombination_110_notdrowsy_jpg.rf.9fd4e194c77444e304787fd3adc518f2.jpg,0.25460451128481815,False,-4.080343813870968,3.5867513104961404,0.33061545674326676,Not_drowsy
8,001_glasses_nonsleepyCombination_111_notdrowsy_jpg.rf.3d51ed2d66e68f195227a6e7474dbc6e.jpg,0.26684783811818863,False,-12.088204696985606,3.836825420022869,0.31815055972914463,Not_drowsy
9,001_glasses_nonsleepyCombination_113_notdrowsy_jpg.rf.30df897a4cd1417cb861b878bf363daf.jpg,0.2653123342126179,False,-5.275859999061318,0.3908577765028767,0.30778504642053955,Not_drowsy
10,001_glasses_nonsleepyCombination_114_notdrowsy_jpg.rf.078055224e912fdf2abcd731ae54eb59.jpg,0.22433965053891491,False,1.1356948808935456,1.8913449470808033,0.3113626462277114,Not_drowsy
